10:47:23 critical-jobs-0.1 | started with pid 2553609
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.263Z pid=2553615 tid=1imvb INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.265Z pid=2553615 tid=1imvb INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.455Z pid=2553617 tid=1i6ph class=TestWorker jid=809dd0efe13328bfaade8772 INFO: start
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.706Z pid=2553612 tid=1imv8 INFO: Booted Rails 7.0.8 application in development environment
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.707Z pid=2553612 tid=1imv8 INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.707Z pid=2553612 tid=1imv8 INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.707Z pid=2553612 tid=1imv8 INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.707Z pid=2553612 tid=1imv8 INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.708Z pid=2553612 tid=1imv8 INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>1, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.711Z pid=2553612 tid=1imv8 INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.712Z pid=2553612 tid=1imv8 INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.712Z pid=2553612 tid=1imv8 INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.713Z pid=2553612 tid=1imv8 INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.713Z pid=2553612 tid=1imv8 INFO: Cron Jobs - deleted all jobs
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.714Z pid=2553612 tid=1imv8 INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 critical-jobs-0.1 | 2024-01-23T07:47:25.716Z pid=2553612 tid=1imv8 INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.745Z pid=2553613 tid=1imv9 INFO: Booted Rails 7.0.8 application in development environment
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.746Z pid=2553613 tid=1imv9 INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.746Z pid=2553613 tid=1imv9 INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.746Z pid=2553613 tid=1imv9 INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.746Z pid=2553613 tid=1imv9 INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.747Z pid=2553613 tid=1imv9 INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.749Z pid=2553613 tid=1imv9 INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.750Z pid=2553613 tid=1imv9 INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.750Z pid=2553613 tid=1imv9 INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.750Z pid=2553613 tid=1imv9 INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.750Z pid=2553613 tid=1imv9 INFO: Cron Jobs - deleted all jobs
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.752Z pid=2553613 tid=1imv9 INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-1.1          | 2024-01-23T07:47:25.753Z pid=2553613 tid=1imv9 INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:30 critical-jobs-0.1 | started with pid 2554749
10:47:30 jobs-1.1          | started with pid 2554750
10:47:30 jobs-2.1          | started with pid 2554751
10:47:30 jobs-3.1          | started with pid 2554754
10:47:30 jobs-2.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:30 jobs-2.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:30 jobs-2.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:30 jobs-3.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:30 jobs-3.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:30 jobs-3.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:30 critical-jobs-0.1 | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:30 critical-jobs-0.1 | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:30 critical-jobs-0.1 | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:30 jobs-1.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:30 jobs-1.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:30 jobs-1.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:30 jobs-2.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:30 jobs-3.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:30 critical-jobs-0.1 | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:30 jobs-1.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:30 jobs-2.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:30 jobs-3.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:31 critical-jobs-0.1 | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:31 jobs-1.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.643Z pid=2554755 tid=1inrf INFO: Booted Rails 7.0.8 application in development environment
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.643Z pid=2554755 tid=1inrf INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.644Z pid=2554755 tid=1inrf INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.644Z pid=2554755 tid=1inrf INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.644Z pid=2554755 tid=1inrf INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.664Z pid=2554755 tid=1inrf INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.668Z pid=2554755 tid=1inrf INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.669Z pid=2554755 tid=1inrf INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.669Z pid=2554756 tid=1inrg INFO: Booted Rails 7.0.8 application in development environment
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.669Z pid=2554756 tid=1inrg INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.669Z pid=2554756 tid=1inrg INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.669Z pid=2554756 tid=1inrg INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.669Z pid=2554755 tid=1inrf INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.669Z pid=2554756 tid=1inrg INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.670Z pid=2554755 tid=1inrf INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.670Z pid=2554755 tid=1inrf INFO: Cron Jobs - deleted all jobs
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.671Z pid=2554755 tid=1inrf INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:31 jobs-2.1          | 2024-01-23T07:47:31.673Z pid=2554755 tid=1inrf INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.689Z pid=2554756 tid=1inrg INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.693Z pid=2554756 tid=1inrg INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.694Z pid=2554756 tid=1inrg INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.694Z pid=2554756 tid=1inrg INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.695Z pid=2554756 tid=1inrg INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.695Z pid=2554756 tid=1inrg INFO: Cron Jobs - deleted all jobs
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.697Z pid=2554756 tid=1inrg INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:31 jobs-3.1          | 2024-01-23T07:47:31.698Z pid=2554756 tid=1inrg INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.487Z pid=2554752 tid=1inrc INFO: Booted Rails 7.0.8 application in development environment
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.487Z pid=2554752 tid=1inrc INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.487Z pid=2554752 tid=1inrc INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.487Z pid=2554752 tid=1inrc INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.487Z pid=2554752 tid=1inrc INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.488Z pid=2554752 tid=1inrc INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>1, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.491Z pid=2554752 tid=1inrc INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.491Z pid=2554752 tid=1inrc INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.492Z pid=2554752 tid=1inrc INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.493Z pid=2554752 tid=1inrc INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.493Z pid=2554752 tid=1inrc INFO: Cron Jobs - deleted all jobs
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.494Z pid=2554752 tid=1inrc INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:32 critical-jobs-0.1 | 2024-01-23T07:47:32.495Z pid=2554752 tid=1inrc INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.501Z pid=2554753 tid=1inrd INFO: Booted Rails 7.0.8 application in development environment
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.501Z pid=2554753 tid=1inrd INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.501Z pid=2554753 tid=1inrd INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.501Z pid=2554753 tid=1inrd INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.501Z pid=2554753 tid=1inrd INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.502Z pid=2554753 tid=1inrd INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.504Z pid=2554753 tid=1inrd INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.505Z pid=2554753 tid=1inrd INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.506Z pid=2554753 tid=1inrd INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.506Z pid=2554753 tid=1inrd INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.506Z pid=2554753 tid=1inrd INFO: Cron Jobs - deleted all jobs
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.507Z pid=2554753 tid=1inrd INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:32 jobs-1.1          | 2024-01-23T07:47:32.508Z pid=2554753 tid=1inrd INFO: Cron Jobs - added job with name: parsing_logs_worker
10:48:07 jobs-2.1          | 2024-01-23T07:48:07.895Z pid=2553615 tid=1ibbv class=TestWorker jid=85d65e66d8745a180a8ee03c INFO: start
10:48:07 jobs-2.1          | 2024-01-23T07:48:07.899Z pid=2553615 tid=1i7h7 class=ParsingLogsWorker jid=3be02ba044a1d5a391d16973 INFO: start
10:48:07 jobs-2.1          | 2024-01-23T07:48:07.912Z pid=2553615 tid=1i7h7 class=ParsingLogsWorker jid=3be02ba044a1d5a391d16973 elapsed=0.013 INFO: done
10:49:05 jobs-3.1          | 2024-01-23T07:49:05.911Z pid=2553617 tid=1i67t class=TestWorker jid=f67004f3bfa23542393332a4 INFO: start
10:49:25 jobs-3.1          | 2024-01-23T07:49:25.469Z pid=2553617 tid=1i6ph class=TestWorker jid=809dd0efe13328bfaade8772 elapsed=120.014 INFO: done
10:50:01 jobs-3.1          | 2024-01-23T07:50:01.825Z pid=2554756 tid=1inrg INFO: Shutting down
10:50:01 jobs-2.1          | 2024-01-23T07:50:01.825Z pid=2554755 tid=1inrf INFO: Shutting down
